nohup: ignoring input
[93m[08-05-2026 19:29:26.736][*] Abuse score check enabled — threshold: 30[0m
[93m[08-05-2026 19:29:26.737][!] Rules reloaded from /home/gv/pytests/rm-proxy-ip-3.list: 3 allow, 185 block[0m
[96m[08-05-2026 19:29:26.738][*] ---- Titan v20 Startup Summary -------------------------
[96m[08-05-2026 19:29:26.738][*] Listen Port:              65443
[94m[09-05-2026 10:51:04.755] [ID:#3] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 10:52:04.751] [ID:#3] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 10:53:04.745] [ID:#3] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 10:54:04.740] [ID:#3] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 10:55:04.734] [ID:#3] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 10:56:04.729] [ID:#3] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 10:57:04.723] [ID:#3] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 10:58:04.718] [ID:#3] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 10:59:04.713] [ID:#3] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 11:00:04.708] [ID:#3] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 11:01:04.702] [ID:#3] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 11:02:04.697] [ID:#3] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 11:03:04.691] [ID:#3] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 11:04:04.687] [ID:#3] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 11:05:04.681] [ID:#3] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 11:06:04.676] [ID:#3] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 11:07:04.670] [ID:#3] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 11:08:04.665] [ID:#3] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 11:09:04.659] [ID:#3] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 11:10:04.654] [ID:#3] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 11:11:04.649] [ID:#3] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 11:12:04.643] [ID:#3] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 11:13:04.638] [ID:#3] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 11:14:04.633] [ID:#3] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 11:15:04.628] [ID:#3] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 11:16:04.622] [ID:#3] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 11:17:04.616] [ID:#3] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 11:18:04.611] [ID:#3] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 11:19:04.605] [ID:#3] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 11:20:04.601] [ID:#3] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 11:21:04.594] [ID:#3] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 11:22:04.590] [ID:#3] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 11:23:04.584] [ID:#3] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 11:24:04.579] [ID:#3] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 11:25:04.574] [ID:#3] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 11:26:04.568] [ID:#3] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 11:27:04.567] [ID:#3] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 11:28:04.660] [ID:#3] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 11:29:04.752] [ID:#3] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 11:30:04.746] [ID:#3] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 11:31:04.742] [ID:#3] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 11:32:04.736] [ID:#3] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 11:33:04.730] [ID:#3] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 11:34:04.726] [ID:#3] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 11:35:04.720] [ID:#3] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 11:36:04.714] [ID:#3] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 11:37:04.709] [ID:#3] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 11:38:04.703] [ID:#3] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 11:39:04.699] [ID:#3] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 11:40:04.692] [ID:#3] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 11:41:04.688] [ID:#3] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 11:42:04.682] [ID:#3] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 11:43:04.677] [ID:#3] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 11:44:04.671] [ID:#3] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 11:45:04.666] [ID:#3] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 11:46:04.660] [ID:#3] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 11:47:04.656] [ID:#3] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 11:48:04.650] [ID:#3] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 11:49:04.645] [ID:#3] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 11:50:04.640] [ID:#3] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 11:51:04.631] [ID:#3] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 11:52:04.626] [ID:#3] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 11:53:04.620] [ID:#3] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 11:54:04.615] [ID:#3] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[92m[09-05-2026 11:55:05.364][+] [ID:#4] CONNECTED: 62.169.230.178 (white-listed)  # Verinso (Active: 2)[0m
[94m[09-05-2026 11:55:14.694] [ID:#4] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[91m[09-05-2026 11:55:14.870] [ID:#4] (62.169.230.178) REMOTE->CLIENT:  # Verinso[0m
[93m[09-05-2026 11:55:14.876][*] [ID:#3] Remote socket closed by remote server[0m
[95m[09-05-2026 11:55:14.877][-] [ID:#3] DISCONNECTED 62.169.230.178 — natural disc. (remote: closed)[0m
[94m[09-05-2026 11:55:15.039] [ID:#4] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[91m[09-05-2026 11:55:15.234] [ID:#4] (62.169.230.178) REMOTE->CLIENT:  # Verinso[0m
[94m[09-05-2026 11:55:15.404] [ID:#4] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 11:55:17.494] [ID:#4] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 11:56:17.489] [ID:#4] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 11:57:17.484] [ID:#4] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 11:58:17.478] [ID:#4] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 11:59:17.473] [ID:#4] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 12:00:17.468] [ID:#4] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 12:01:17.462] [ID:#4] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 12:02:17.458] [ID:#4] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 12:03:17.451] [ID:#4] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 12:04:17.446] [ID:#4] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 12:05:17.440] [ID:#4] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 12:06:17.435] [ID:#4] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 12:07:17.430] [ID:#4] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 12:08:17.425] [ID:#4] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 12:09:17.419] [ID:#4] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 12:10:17.414] [ID:#4] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 12:11:17.409] [ID:#4] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 12:12:17.404] [ID:#4] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 12:13:17.398] [ID:#4] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 12:14:17.393] [ID:#4] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 12:15:17.387] [ID:#4] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 12:16:17.382] [ID:#4] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 12:17:17.377] [ID:#4] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 12:18:17.371] [ID:#4] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 12:19:17.366] [ID:#4] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 12:20:17.360] [ID:#4] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 12:21:17.371] [ID:#4] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 12:22:17.350] [ID:#4] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 12:23:17.344] [ID:#4] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 12:24:17.340] [ID:#4] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 12:25:17.334] [ID:#4] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 12:26:17.328] [ID:#4] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 12:27:17.323] [ID:#4] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 12:28:17.318] [ID:#4] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 12:29:17.313] [ID:#4] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 12:30:17.306] [ID:#4] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 12:31:17.302] [ID:#4] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 12:32:17.296] [ID:#4] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 12:33:17.291] [ID:#4] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 12:34:17.285] [ID:#4] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 12:35:17.280] [ID:#4] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 12:36:17.274] [ID:#4] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 12:37:17.270] [ID:#4] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 12:38:17.264] [ID:#4] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 12:39:17.260] [ID:#4] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 12:40:17.254] [ID:#4] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 12:41:17.249] [ID:#4] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 12:42:17.242] [ID:#4] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 12:43:17.237] [ID:#4] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 12:44:17.232] [ID:#4] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[09-05-2026 12:45:17.226] [ID:#4] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
